* Texas Instruments Data Flash File
* File created Wed Jan 03 14:24:56 2018
*
* Device Number 100
* Firmware Version 0.16
* Build Number not available
* Order Number not available
*
* bqz Device Number 100
* bqz Firmware Version 0.16
* bqz Build Number 17
*
* Field Order: Class name, Subclass name, Parameter name, Parameter Value, Display Units
"Configuration","Safety","OT Chg","55.0","1degC"
"Configuration","Safety","OT Chg Time","2","Seconds"
"Configuration","Safety","OT Chg Recovery","50.0","1degC"
"Configuration","Safety","OT Dsg","60.0","1degC"
"Configuration","Safety","OT Dsg Time","2","Seconds"
"Configuration","Safety","OT Dsg Recovery","55.0","1degC"
"Configuration","Charge Inhibit Cfg","Chg Inhibit Temp Low","0","1degC"
"Configuration","Charge Inhibit Cfg","Chg Inhibit Temp High","45.0","1degC"
"Configuration","Charge Inhibit Cfg","Temp Hys","5.0","1degC"
"Configuration","Charge","Suspend Low Temp","-5.0","1degC"
"Configuration","Charge","Suspend High Temp","55.0","1degC"
"Configuration","Charge","Pb EFF Efficiency","100","%"
"Configuration","Charge","Pb Temp Comp","24.960","%"
"Configuration","Charge","Pb Drop Off Percent","96","%"
"Configuration","Charge","Pb Reduction Rate","10.000","%"
"Configuration","Charge Termination","Taper Current","150","mAmp"
"Configuration","Charge Termination","Min Taper Capacity","25","mAmpHr"
"Configuration","Charge Termination","Cell Taper Voltage","100","mVolt"
"Configuration","Charge Termination","Current Taper Window","20","Seconds"
"Configuration","Charge Termination","TCA Set %","99","Percent"
"Configuration","Charge Termination","TCA Clear %","95","Percent"
"Configuration","Charge Termination","FC Set %","-1","Percent"
"Configuration","Charge Termination","FC Clear %","98","Percent"
"Configuration","Charge Termination","DODatEOC Delta T","10.0","1degC"
"Configuration","Charge Termination","NiMH Delta Temp","3.0","1degC"
"Configuration","Charge Termination","NiMH Delta Temp Time","180","Seconds"
"Configuration","Charge Termination","NiMH Hold Off  Time","100","Seconds"
"Configuration","Charge Termination","NiMH Hold Off Current","240","mAmp"
"Configuration","Charge Termination","NiMH Hold Off  Temp","25.0","1degC"
"Configuration","Charge Termination","NiMH Cell Negative Delta Volt","17","mVolt"
"Configuration","Charge Termination","NiMH Cell Negative Delta Time","16","Seconds"
"Configuration","Charge Termination","NiMH Cell Neg Delta Qual Volt","4200","mVolt"
"Configuration","Data","Manufacture Date","2017-1-5","Day + Mo*32 + (Yr -1980)*256"
"Configuration","Data","Serial Number","0001","hex"
"Configuration","Data","Cycle Count","12","Count"
"Configuration","Data","CC Threshold","900","mAmpHr"
"Configuration","Data","Max Error Limit","100","%"
"Configuration","Data","Design Capacity","3800","MilliAmpHour"
"Configuration","Data","Design Energy","1576","MilliWattHour"
"Configuration","Data","SOH Load I","-400","MilliAmp"
"Configuration","Data","Cell Charge Voltage T1-T2","3500","mV"
"Configuration","Data","Cell Charge Voltage T2-T3","3500","mV"
"Configuration","Data","Cell Charge Voltage T3-T4","3500","mV"
"Configuration","Data","Charge Current T1-T2","10","Percent"
"Configuration","Data","Charge Current  T2-T3","50","Percent"
"Configuration","Data","Charge Current  T3-T4","30","Percent"
"Configuration","Data","JEITA T1","0","degC"
"Configuration","Data","JEITA T2","10","degC"
"Configuration","Data","JEITA T3","45","degC"
"Configuration","Data","JEITA T4","55","degC"
"Configuration","Data","Design Energy Scale","10","Number"
"Configuration","Data","Device Name","BurnerBd","-"
